Rank,CustomerID,prob_no_churn,prob_churn,y_pred
1,9355-NPPFS,0.5000766447235875,0.4999233552764125,0
2,4581-LNWUM,0.5001894360809322,0.4998105639190677,0
3,0637-UBJRP,0.5002724619945088,0.4997275380054912,0
4,7901-HXJVA,0.5005178678709437,0.49948213212905634,0
5,5569-OUICF,0.5008498417852049,0.49915015821479514,0
6,4905-JEFDW,0.5008689741440432,0.4991310258559568,0
7,2931-FSOHN,0.5009489565681269,0.49905104343187306,0
8,0577-WHMEV,0.5009646953565252,0.49903530464347484,0
9,2187-LZGPL,0.5012638446791715,0.4987361553208285,0
10,8685-WHQPW,0.5015316290673053,0.4984683709326947,0
11,8630-FJLIB,0.5018775825463203,0.4981224174536797,0
12,8949-JTMAY,0.5027103853411597,0.49728961465884025,0
13,1942-OQFRW,0.5031005532022897,0.49689944679771025,0
14,4013-TLDHQ,0.5032536368389089,0.4967463631610911,0
15,8645-KWHJO,0.5032558660412907,0.49674413395870937,0
16,3926-CUQZX,0.5032968294957032,0.49670317050429685,0
17,7359-PTSXY,0.5034857921397233,0.49651420786027667,0
18,4546-FOKWR,0.5035033496689894,0.49649665033101065,0
19,4607-CHPCA,0.5039184875121414,0.49608151248785853,0
20,9269-CQOOL,0.5039777905602889,0.49602220943971115,0
21,2359-KMGLI,0.5040909494452461,0.4959090505547538,0
22,4816-LXZYW,0.5043143175826303,0.4956856824173696,0
23,5480-TBGPH,0.5043239816230334,0.4956760183769666,0
24,4065-JJAVA,0.5045305517637728,0.4954694482362272,0
25,6689-KXGBO,0.5045806789751717,0.49541932102482833,0
26,0224-HJAPT,0.5046284090642827,0.49537159093571725,0
27,2956-GGUCQ,0.5047997274108276,0.4952002725891724,0
28,7268-IGMFD,0.50490239961323,0.4950976003867699,0
29,5916-QEWPT,0.5050030446941262,0.49499695530587384,0
30,1965-DDBWU,0.5050710786122636,0.4949289213877364,0
31,2792-LSHWX,0.5051926831423398,0.4948073168576602,0
32,8993-IZEUX,0.5052138511824016,0.4947861488175984,0
33,9643-YBLUR,0.5053312894023331,0.4946687105976669,0
34,1612-EOHDH,0.50539015350968,0.49460984649032,0
35,2207-NHRJK,0.505398070192491,0.49460192980750906,0
36,6366-ZGQGL,0.5054425267263715,0.49455747327362853,0
37,4257-GAESD,0.5056369403589174,0.4943630596410826,0
38,0337-CNPZE,0.505931266903457,0.494068733096543,0
